Total vertices: 150
7_305&0_40:1_5 8_40:5_0
7_3&0_0:1_5 8_0:5_0
7_57&0_8:1_6 8_8:5_1
7_166&0_22:1_6 8_22:5_1
7_285&8_37:5_1 0_37:1_6
7_135&8_18:5_1 0_18:1_6
7_312&0_41:1_6 8_41:5_1
7_407&8_54:5_1 0_54:1_6
7_154&8_20:5_0 0_20:1_5
7_401&0_53:1_6 8_53:5_1
7_400&0_53:1_6 8_53:5_1
7_487&8_65:5_1 0_66:1_6
7_558&8_73:5_1 0_76:1_6
7_255&0_32:1_6 8_32:5_1
7_483&0_65:1_6 8_64:5_1
7_551&8_43:5_1 0_75:1_6
7_550&8_43:5_0 0_75:1_5
7_557&8_73:5_0 0_76:1_5
7_721&0_100:1_6 8_80:5_1
7_20&0_2:1_6 8_2:5_1
7_26&8_3:5_0 0_3:1_5
7_27&8_3:5_1 0_3:1_6
7_28&8_3:5_1 0_3:1_6
7_121&0_16:1_6 8_16:5_1
7_122&0_16:1_6 8_16:5_1
7_127&0_17:1_5 8_17:5_0
